0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
0.003531,0.000260,0.442018
